부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,일시
10.6,14.0,10.0,6.0,16.0,16.5,9.5,10.5,10.0,11.5,11.0,13.0,16.0,7.5,12.0,14.0,2022-06-19 14:00:00
10.4,13.333333333333334,12.0,6.0,18.0,20.0,11.5,12.5,9.333333333333334,10.5,13.0,13.0,12.0,6.0,20.0,10.5,2022-06-19 15:00:00
11.6,14.0,18.5,6.0,25.0,19.0,12.0,12.0,11.0,10.0,11.0,12.0,15.0,8.0,13.0,8.5,2022-06-19 16:00:00
13.2,14.666666666666666,13.0,8.5,15.666666666666666,13.0,11.0,15.0,9.666666666666666,10.5,9.0,8.0,13.0,6.5,17.0,13.0,2022-06-19 17:00:00
11.6,11.333333333333334,9.0,8.0,12.666666666666666,7.5,11.5,10.5,9.666666666666666,9.0,13.0,10.0,11.0,4.5,9.0,11.5,2022-06-19 18:00:00
12.4,9.333333333333334,9.5,8.5,12.666666666666666,9.5,13.5,12.0,9.666666666666666,9.0,15.0,9.0,12.0,7.5,20.0,9.0,2022-06-19 19:00:00
15.2,9.666666666666666,11.5,10.0,9.333333333333334,11.5,13.5,13.5,10.666666666666666,12.5,12.0,10.0,10.0,8.0,13.0,9.5,2022-06-19 20:00:00
9.8,11.0,11.0,8.5,7.333333333333333,13.5,9.5,13.0,10.0,15.0,13.0,9.0,10.0,7.0,13.0,13.0,2022-06-19 21:00:00
10.8,8.333333333333334,12.0,10.5,11.0,12.5,12.0,11.0,8.666666666666666,11.5,12.0,15.0,9.0,6.5,11.0,15.0,2022-06-19 22:00:00
9.2,7.666666666666667,12.5,11.0,13.666666666666666,5.5,7.5,10.0,6.0,12.0,9.0,7.0,10.0,7.0,8.0,12.5,2022-06-19 23:00:00
9.4,7.0,10.5,10.5,12.0,4.0,4.5,6.5,6.666666666666667,9.5,14.0,11.0,8.0,5.5,13.0,16.0,2022-06-20 00:00:00
10.0,5.666666666666667,9.5,8.0,10.666666666666666,4.5,7.0,6.5,7.666666666666667,12.5,7.0,7.0,5.0,7.0,8.0,10.0,2022-06-20 01:00:00
12.2,5.666666666666667,11.0,7.5,7.666666666666667,5.5,5.5,6.5,9.333333333333334,12.5,4.0,4.0,7.0,7.0,7.0,10.0,2022-06-20 02:00:00
9.6,11.0,7.0,7.0,5.666666666666667,5.0,4.0,7.0,7.333333333333333,10.0,7.0,4.0,7.0,8.0,6.0,10.0,2022-06-20 03:00:00
9.6,11.666666666666666,8.0,7.0,9.666666666666666,6.0,5.0,10.5,6.0,9.5,7.0,5.0,7.0,5.5,4.0,10.0,2022-06-20 04:00:00
9.4,8.0,9.0,7.5,16.666666666666668,7.0,7.0,9.5,14.666666666666666,8.0,12.0,13.0,7.0,6.0,6.0,12.0,2022-06-20 05:00:00
13.6,10.666666666666666,14.5,11.5,20.666666666666668,12.5,6.5,10.5,11.333333333333334,12.0,14.0,11.0,6.0,6.5,14.0,12.5,2022-06-20 06:00:00
13.6,14.0,15.0,16.0,17.666666666666668,14.5,9.0,14.5,13.333333333333334,13.5,17.0,14.0,17.0,7.0,15.0,17.0,2022-06-20 07:00:00
13.6,19.0,19.0,13.0,22.666666666666668,25.5,22.5,16.5,23.0,13.5,24.0,21.0,21.0,13.5,19.0,19.5,2022-06-20 08:00:00
16.8,23.666666666666668,20.5,21.5,27.0,26.0,27.5,29.5,35.333333333333336,22.5,42.0,21.0,27.0,15.0,21.0,21.5,2022-06-20 09:00:00
19.4,28.33333333333333,23.5,20.0,28.33333333333333,31.0,31.0,36.0,31.33333333333333,27.5,23.0,23.0,27.0,15.5,15.0,17.5,2022-06-20 10:00:00
17.2,30.666666666666668,30.0,21.0,29.33333333333333,33.0,31.0,34.0,35.0,24.0,22.0,31.0,29.0,12.0,10.0,17.0,2022-06-20 11:00:00
17.0,27.0,36.5,15.0,26.666666666666668,34.0,26.5,34.0,18.33333333333333,28.5,26.0,35.0,31.0,10.0,12.0,19.5,2022-06-20 12:00:00
19.2,33.666666666666664,30.5,17.0,31.33333333333333,32.0,28.0,33.0,19.33333333333333,26.5,24.0,38.0,32.0,7.0,14.0,23.5,2022-06-20 13:00:00
22.2,31.666666666666668,25.0,15.5,20.666666666666668,27.5,19.0,30.0,13.0,15.0,14.0,14.0,26.0,4.5,13.0,18.0,2022-06-20 14:00:00
27.8,20.33333333333333,7.0,11.0,23.666666666666668,16.5,14.0,18.5,17.0,22.5,20.0,16.0,12.0,2.5,14.0,13.5,2022-06-20 15:00:00
32.0,17.0,10.5,4.5,15.0,20.5,13.5,15.5,13.666666666666666,14.0,16.0,21.0,26.0,3.0,14.0,10.5,2022-06-20 16:00:00
10.0,13.666666666666666,8.0,4.5,14.333333333333334,17.0,10.5,16.5,14.0,15.0,13.0,5.0,17.0,5.5,10.0,7.0,2022-06-20 17:00:00
12.0,12.666666666666666,13.5,7.0,12.666666666666666,15.5,14.5,13.0,15.666666666666666,13.5,14.0,9.0,11.0,8.5,7.0,8.0,2022-06-20 18:00:00
13.2,11.666666666666666,10.0,9.5,12.333333333333334,15.0,12.0,20.0,12.666666666666666,16.0,19.0,10.0,10.0,5.0,13.0,9.0,2022-06-20 19:00:00
14.4,15.333333333333334,15.0,16.0,23.0,19.5,23.5,19.5,18.666666666666668,17.5,25.0,23.0,18.0,11.5,12.0,19.0,2022-06-20 20:00:00
14.8,19.666666666666668,19.0,22.5,23.0,22.0,15.5,19.5,19.0,19.5,26.0,31.0,20.0,12.5,22.0,19.5,2022-06-20 21:00:00
16.4,20.33333333333333,23.5,19.5,25.0,20.5,21.0,16.5,18.33333333333333,17.5,15.0,30.0,22.0,13.0,20.0,24.5,2022-06-20 22:00:00
10.6,18.0,24.5,14.5,21.33333333333333,17.5,13.0,21.0,14.666666666666666,13.5,20.0,26.0,17.0,8.0,15.0,23.5,2022-06-20 23:00:00
14.4,11.666666666666666,17.0,10.0,15.666666666666666,7.5,7.5,14.5,12.0,15.0,8.0,17.0,7.0,5.5,11.0,16.5,2022-06-21 00:00:00
15.4,11.333333333333334,13.0,10.5,15.666666666666666,7.0,4.5,9.5,11.333333333333334,14.5,12.0,13.0,6.0,5.5,12.0,9.5,2022-06-21 01:00:00
12.8,10.333333333333334,14.5,13.5,11.666666666666666,6.5,9.0,7.0,11.0,13.0,13.0,13.0,9.0,7.5,15.0,13.0,2022-06-21 02:00:00
13.0,14.666666666666666,13.5,11.0,20.666666666666668,8.5,4.0,8.0,8.333333333333334,16.5,8.0,13.0,11.0,6.0,18.0,15.0,2022-06-21 03:00:00
16.2,14.333333333333334,18.5,12.0,20.0,17.5,5.0,11.0,12.0,13.0,16.0,13.0,11.0,12.5,20.0,14.0,2022-06-21 04:00:00
15.4,12.0,24.5,21.5,22.33333333333333,13.5,11.0,14.5,15.666666666666666,16.5,18.0,17.0,16.0,14.5,15.0,20.5,2022-06-21 05:00:00
17.8,15.666666666666666,25.5,17.5,28.0,17.5,13.5,16.5,15.333333333333334,18.5,25.0,14.0,9.0,9.5,24.0,19.5,2022-06-21 06:00:00
18.0,18.0,19.0,13.5,24.666666666666668,17.0,14.5,15.5,20.666666666666668,23.0,32.0,17.0,15.0,9.5,21.0,20.0,2022-06-21 07:00:00
20.2,19.33333333333333,12.5,11.5,25.0,17.5,17.0,17.5,19.33333333333333,27.5,27.0,15.0,23.0,6.0,18.0,18.0,2022-06-21 08:00:00
13.8,20.33333333333333,9.0,6.0,22.666666666666668,10.5,19.0,19.0,19.0,21.0,23.0,8.0,19.0,5.0,14.0,14.0,2022-06-21 09:00:00
13.6,10.666666666666666,9.5,6.5,13.333333333333334,11.0,4.0,13.0,15.333333333333334,16.0,15.0,8.0,7.0,6.5,12.0,9.0,2022-06-21 10:00:00
10.6,12.0,7.0,6.5,12.0,10.0,3.5,6.5,5.333333333333333,14.5,9.0,9.0,15.0,4.5,7.0,7.0,2022-06-21 11:00:00
10.0,8.0,10.5,7.0,17.666666666666668,7.5,4.0,6.0,7.333333333333333,17.5,9.0,12.0,7.0,3.5,15.0,9.0,2022-06-21 12:00:00
15.2,12.0,15.0,17.0,18.33333333333333,12.5,10.0,9.5,15.666666666666666,15.5,16.0,18.0,9.0,13.0,15.0,19.5,2022-06-21 13:00:00
16.4,16.333333333333332,14.0,13.0,13.0,12.0,8.0,12.0,11.333333333333334,21.0,12.0,26.0,12.0,12.0,15.0,12.5,2022-06-21 14:00:00
16.2,20.0,15.0,15.0,21.666666666666668,11.5,9.0,10.5,16.0,21.5,20.0,27.0,9.0,16.0,10.0,16.5,2022-06-21 15:00:00
17.4,13.0,11.5,20.0,23.666666666666668,15.5,11.5,9.0,15.666666666666666,23.5,23.0,25.0,15.0,22.0,15.0,21.0,2022-06-21 16:00:00
19.6,14.666666666666666,18.0,17.0,29.0,16.0,15.0,12.0,20.666666666666668,22.0,19.0,19.0,22.0,21.5,20.0,15.0,2022-06-21 17:00:00
20.6,15.0,14.5,15.5,21.666666666666668,14.0,14.5,13.5,19.33333333333333,16.5,23.0,23.0,15.0,14.5,12.0,15.5,2022-06-21 18:00:00
19.8,11.0,11.5,17.5,17.666666666666668,7.5,12.0,14.5,11.666666666666666,16.5,15.0,23.0,8.0,13.5,17.0,17.5,2022-06-21 19:00:00
18.6,12.333333333333334,16.5,16.5,14.0,11.5,12.0,14.5,16.0,18.0,23.0,28.0,11.0,14.5,18.0,17.0,2022-06-21 20:00:00
17.0,12.0,20.5,19.5,14.666666666666666,12.5,9.0,11.5,15.666666666666666,9.5,14.0,30.0,12.0,11.0,17.0,14.0,2022-06-21 21:00:00
21.4,9.666666666666666,19.0,19.5,23.666666666666668,14.0,8.5,17.5,9.0,11.0,13.0,26.0,14.0,17.5,14.0,21.0,2022-06-21 22:00:00
22.4,9.666666666666666,17.5,16.5,23.666666666666668,15.5,15.0,16.5,13.0,15.5,22.0,24.0,16.0,16.5,15.0,17.5,2022-06-21 23:00:00
28.0,15.0,17.0,20.0,27.0,18.5,21.5,19.5,25.666666666666668,30.0,23.0,25.0,22.0,15.0,26.0,21.0,2022-06-22 00:00:00
28.6,12.666666666666666,13.0,25.5,18.33333333333333,19.0,31.5,21.0,26.0,25.0,13.0,11.0,17.0,19.5,22.0,21.0,2022-06-22 01:00:00
26.6,15.0,17.5,25.0,19.33333333333333,17.0,17.5,15.5,22.0,21.5,13.0,13.0,16.0,24.0,17.0,19.0,2022-06-22 02:00:00
22.8,11.666666666666666,12.5,19.5,19.666666666666668,14.0,18.0,11.5,17.0,23.0,13.0,11.0,14.0,22.0,11.0,21.5,2022-06-22 03:00:00
25.0,11.666666666666666,12.0,16.0,13.666666666666666,10.0,13.0,13.5,13.666666666666666,23.0,17.0,15.0,15.0,15.5,20.0,22.0,2022-06-22 04:00:00
22.8,13.666666666666666,14.5,20.5,14.333333333333334,15.5,21.5,11.0,16.333333333333332,25.5,16.0,16.0,9.0,15.0,24.0,21.0,2022-06-22 05:00:00
23.0,12.333333333333334,13.5,25.5,23.666666666666668,18.0,19.0,16.0,22.0,27.5,22.0,13.0,18.0,19.5,34.0,21.0,2022-06-22 06:00:00
24.8,15.666666666666666,14.5,28.0,35.666666666666664,20.0,22.5,22.5,29.33333333333333,30.0,26.0,24.0,21.0,17.0,37.0,22.0,2022-06-22 07:00:00
26.2,20.0,17.0,27.0,25.666666666666668,19.5,23.5,28.5,29.0,24.0,16.0,26.0,17.0,15.0,31.0,22.5,2022-06-22 08:00:00
18.4,18.666666666666668,16.0,25.5,31.666666666666668,22.5,29.5,25.5,29.666666666666668,24.5,23.0,24.0,26.0,14.5,32.0,22.0,2022-06-22 09:00:00
28.8,29.33333333333333,19.0,30.0,33.666666666666664,27.5,32.5,30.0,32.333333333333336,25.5,22.0,30.0,27.0,13.5,34.0,23.0,2022-06-22 10:00:00
26.6,34.666666666666664,24.5,27.0,38.0,34.5,36.0,28.5,32.333333333333336,31.0,32.0,34.0,33.0,16.0,29.0,26.5,2022-06-22 11:00:00
27.6,43.0,33.0,28.5,33.666666666666664,39.5,37.0,40.0,36.66666666666666,28.5,29.0,40.0,38.0,15.5,28.0,26.5,2022-06-22 12:00:00
31.6,42.0,33.0,28.5,29.0,35.0,42.5,36.0,40.0,26.5,30.0,35.0,29.0,24.5,27.0,27.5,2022-06-22 13:00:00
36.6,40.0,32.5,33.5,43.333333333333336,38.5,42.5,36.5,38.66666666666666,44.5,39.0,37.0,37.0,25.5,40.0,37.0,2022-06-22 14:00:00
38.2,46.0,37.5,35.0,52.0,45.0,41.0,45.5,32.666666666666664,41.5,38.0,51.0,40.0,24.0,37.0,34.0,2022-06-22 15:00:00
35.4,47.66666666666666,34.0,31.0,51.333333333333336,43.5,37.0,43.0,45.66666666666666,29.5,35.0,53.0,35.0,18.0,32.0,32.0,2022-06-22 16:00:00
29.8,41.66666666666666,33.5,26.0,41.333333333333336,38.5,31.5,34.5,44.0,31.0,34.0,28.0,25.0,16.0,32.0,29.5,2022-06-22 17:00:00
28.4,31.33333333333333,28.5,20.0,28.666666666666668,30.0,27.5,32.5,32.333333333333336,20.5,34.0,28.0,22.0,10.5,20.0,22.5,2022-06-22 18:00:00
19.2,23.666666666666668,25.0,16.5,21.33333333333333,27.5,22.0,27.0,28.33333333333333,21.0,34.0,25.0,23.0,13.0,22.0,19.5,2022-06-22 19:00:00
16.6,18.33333333333333,26.0,15.0,15.0,22.5,20.5,25.5,21.0,15.0,29.0,15.0,17.0,13.5,14.0,18.0,2022-06-22 20:00:00
13.0,19.666666666666668,19.0,12.5,11.666666666666666,17.5,14.5,17.0,17.333333333333332,16.5,14.0,13.0,17.0,9.0,11.0,15.0,2022-06-22 21:00:00
13.6,13.333333333333334,13.5,13.0,13.666666666666666,18.0,16.0,12.5,14.333333333333334,17.0,16.0,9.0,17.0,9.0,16.0,13.0,2022-06-22 22:00:00
11.4,11.666666666666666,17.0,11.5,14.0,15.0,13.0,10.5,15.0,14.5,17.0,5.0,9.0,7.5,14.0,15.0,2022-06-22 23:00:00
10.4,8.333333333333334,15.5,10.5,14.0,15.0,8.0,8.0,16.333333333333332,16.0,16.0,11.0,9.0,6.0,10.0,12.0,2022-06-23 00:00:00
10.2,9.0,13.5,8.0,10.666666666666666,9.0,11.0,8.0,15.333333333333334,16.5,9.0,11.0,10.0,10.0,7.0,9.5,2022-06-23 01:00:00
11.6,8.0,8.5,10.5,9.333333333333334,7.5,8.0,8.0,14.0,14.0,6.0,8.0,6.0,8.0,13.0,7.0,2022-06-23 02:00:00
14.8,6.666666666666667,7.0,6.5,12.333333333333334,9.5,8.5,9.5,10.0,14.0,9.0,14.0,13.0,5.5,9.0,9.5,2022-06-23 03:00:00
13.4,7.0,7.0,15.0,19.0,10.5,10.0,10.0,12.666666666666666,16.0,11.0,12.0,8.0,7.5,14.0,10.0,2022-06-23 04:00:00
15.8,9.333333333333334,9.0,13.5,18.33333333333333,12.0,12.5,12.5,13.666666666666666,13.0,23.0,13.0,7.0,6.5,12.0,11.5,2022-06-23 05:00:00
13.2,10.333333333333334,8.5,5.5,11.333333333333334,13.5,10.0,11.5,13.666666666666666,11.0,6.0,10.0,7.0,4.5,8.0,8.5,2022-06-23 06:00:00
13.8,12.333333333333334,9.0,8.0,13.666666666666666,13.5,5.0,13.0,12.333333333333334,14.5,12.0,9.0,14.0,7.0,12.0,8.5,2022-06-23 07:00:00
12.2,10.666666666666666,8.0,8.0,13.666666666666666,14.0,5.5,10.5,16.666666666666668,9.0,7.0,6.0,10.0,6.0,11.0,8.0,2022-06-23 08:00:00
11.0,13.0,10.0,10.5,15.333333333333334,14.0,8.0,13.0,22.0,11.0,10.0,8.0,13.0,3.0,13.0,9.5,2022-06-23 09:00:00
14.0,10.666666666666666,7.0,10.5,16.333333333333332,12.0,8.5,11.0,19.0,15.0,10.0,12.0,15.0,5.0,14.0,12.0,2022-06-23 10:00:00
19.8,10.333333333333334,4.5,17.5,26.0,14.0,3.5,12.5,23.666666666666668,19.5,22.0,18.0,17.0,8.5,26.0,13.5,2022-06-23 11:00:00
25.8,9.333333333333334,8.0,17.0,20.33333333333333,16.5,8.5,21.0,26.33333333333333,25.0,23.0,20.0,19.0,9.0,19.0,17.5,2022-06-23 12:00:00
33.0,14.666666666666666,9.0,15.5,22.0,22.5,30.0,25.0,30.0,24.0,25.0,14.0,17.0,9.0,21.0,20.0,2022-06-23 13:00:00
25.2,13.333333333333334,14.5,23.5,27.666666666666668,18.0,20.0,20.0,26.666666666666668,25.0,23.0,14.0,19.0,8.5,24.0,19.5,2022-06-23 14:00:00
23.2,18.33333333333333,21.0,40.0,46.0,17.5,35.5,27.0,47.333333333333336,40.0,66.0,46.0,31.0,22.5,42.0,36.5,2022-06-23 15:00:00
25.4,32.0,26.0,43.0,42.66666666666666,28.5,32.5,34.0,42.333333333333336,36.0,50.0,44.0,37.0,25.5,41.0,36.0,2022-06-23 16:00:00
37.6,28.0,24.0,41.5,47.66666666666666,27.5,37.0,29.0,39.0,39.0,65.0,44.0,32.0,22.0,37.0,39.0,2022-06-23 17:00:00
34.0,30.33333333333333,24.5,39.5,50.0,35.5,39.0,28.5,34.333333333333336,34.5,58.0,47.0,36.0,26.5,39.0,44.0,2022-06-23 18:00:00
36.6,30.0,26.5,39.5,45.333333333333336,37.0,40.5,28.5,34.666666666666664,33.0,51.0,44.0,36.0,24.5,44.0,39.0,2022-06-23 19:00:00
36.4,28.0,30.0,39.0,40.66666666666666,37.0,31.5,27.0,30.666666666666668,29.5,51.0,45.0,33.0,23.0,34.0,38.5,2022-06-23 20:00:00
35.8,28.666666666666668,31.0,38.0,45.0,31.0,36.5,34.5,33.666666666666664,33.5,53.0,43.0,27.0,25.0,33.0,34.5,2022-06-23 21:00:00
33.0,30.33333333333333,28.5,35.5,43.333333333333336,37.5,29.5,33.0,32.333333333333336,33.5,56.0,37.0,35.0,21.0,34.0,33.5,2022-06-23 22:00:00
31.0,23.0,27.0,31.5,33.666666666666664,26.0,28.5,25.0,23.666666666666668,30.5,40.0,34.0,23.0,21.0,26.0,28.0,2022-06-23 23:00:00
27.8,21.0,23.0,31.0,40.66666666666666,22.0,26.5,23.5,26.33333333333333,39.0,49.0,37.0,27.0,21.0,30.0,31.5,2022-06-24 00:00:00
31.2,28.0,23.0,35.5,47.0,26.0,32.5,27.5,32.333333333333336,43.5,60.0,37.0,26.0,25.0,40.0,32.0,2022-06-24 01:00:00
33.4,29.666666666666668,27.0,35.0,48.0,28.5,34.0,31.5,38.0,38.0,61.0,40.0,37.0,20.0,34.0,33.5,2022-06-24 02:00:00
40.2,27.666666666666668,19.5,27.0,48.0,23.5,30.0,37.5,39.0,38.0,57.0,28.0,31.0,25.5,32.0,28.0,2022-06-24 03:00:00
21.0,19.0,11.5,25.5,26.666666666666668,17.0,14.0,22.5,23.0,29.0,26.0,31.0,23.0,19.5,19.0,21.5,2022-06-24 04:00:00
19.4,6.666666666666667,8.5,28.5,24.666666666666668,5.5,10.5,8.5,13.333333333333334,25.0,27.0,17.0,13.0,27.5,19.0,18.5,2022-06-24 05:00:00
22.6,10.0,8.0,20.0,20.33333333333333,10.5,8.0,11.0,16.333333333333332,20.0,19.0,21.0,9.0,15.5,15.0,18.0,2022-06-24 06:00:00
18.2,6.666666666666667,8.0,17.5,14.333333333333334,7.5,7.5,11.5,14.0,21.0,16.0,12.0,7.0,14.0,17.0,11.0,2022-06-24 07:00:00
15.8,6.666666666666667,6.5,16.5,17.666666666666668,6.0,9.5,8.0,12.666666666666666,19.0,23.0,11.0,8.0,12.0,19.0,12.5,2022-06-24 08:00:00
15.8,8.666666666666666,9.0,18.5,18.666666666666668,7.0,8.0,9.5,18.0,22.5,21.0,14.0,10.0,18.5,12.0,15.5,2022-06-24 09:00:00
16.0,13.0,5.5,21.0,21.33333333333333,9.5,11.0,10.0,22.33333333333333,23.0,19.0,17.0,9.0,15.5,21.0,18.5,2022-06-24 10:00:00
16.0,11.333333333333334,7.5,12.0,15.666666666666666,10.5,9.5,5.5,18.33333333333333,17.5,6.0,9.0,7.0,11.5,12.0,9.5,2022-06-24 11:00:00
12.0,9.0,7.5,14.5,11.666666666666666,7.5,5.0,4.0,14.666666666666666,17.5,11.0,6.0,6.0,10.5,12.0,10.0,2022-06-24 12:00:00
14.4,11.0,8.5,11.5,17.333333333333332,10.5,13.0,9.0,16.0,14.5,13.0,15.0,6.0,11.5,16.0,16.5,2022-06-24 13:00:00
22.2,16.666666666666668,12.0,17.5,19.33333333333333,16.0,18.5,13.0,24.0,26.5,23.0,27.0,14.0,18.5,21.0,20.0,2022-06-24 14:00:00
25.2,19.666666666666668,14.5,19.0,30.33333333333333,20.0,22.0,21.5,33.666666666666664,30.0,31.0,29.0,15.0,18.0,28.0,25.5,2022-06-24 15:00:00
26.8,23.33333333333333,17.5,21.5,35.666666666666664,25.5,28.0,25.0,32.666666666666664,30.0,25.0,24.0,18.0,13.0,25.0,27.5,2022-06-24 16:00:00
23.2,24.666666666666668,27.0,23.0,27.0,24.0,31.5,22.0,30.0,25.5,35.0,29.0,27.0,13.5,18.0,25.5,2022-06-24 17:00:00
27.8,27.33333333333333,21.5,23.5,29.33333333333333,22.5,31.0,20.0,27.0,30.5,33.0,28.0,20.0,19.5,22.0,26.0,2022-06-24 18:00:00
32.8,28.33333333333333,22.0,27.5,34.666666666666664,28.5,37.0,32.5,34.333333333333336,38.0,44.0,32.0,30.0,20.0,29.0,28.0,2022-06-24 19:00:00
32.6,28.33333333333333,31.5,24.5,36.333333333333336,32.5,37.5,29.5,33.333333333333336,37.0,52.0,30.0,32.0,15.5,29.0,34.5,2022-06-24 20:00:00
32.6,30.33333333333333,32.5,26.5,34.0,33.5,40.5,29.0,33.333333333333336,32.0,42.0,33.0,28.0,17.5,29.0,34.0,2022-06-24 21:00:00
31.2,29.33333333333333,28.5,29.0,35.666666666666664,32.0,37.0,26.5,30.33333333333333,30.0,45.0,33.0,25.0,20.0,29.0,34.0,2022-06-24 22:00:00
31.4,27.0,30.0,24.0,37.333333333333336,31.0,30.5,29.5,31.666666666666668,29.5,48.0,33.0,29.0,10.5,26.0,31.5,2022-06-24 23:00:00
30.666666666666668,29.666666666666668,27.5,24.0,46.0,26.0,34.5,26.5,27.0,36.0,44.0,26.0,27.0,11.5,27.0,30.0,2022-06-25 00:00:00
31.33333333333333,29.666666666666668,29.5,21.5,37.0,25.0,34.5,28.5,31.0,28.0,37.0,29.0,28.0,13.0,22.0,29.0,2022-06-25 01:00:00
31.666666666666668,29.33333333333333,29.0,23.0,40.0,27.0,30.5,29.5,33.0,34.0,37.0,29.0,26.0,10.0,23.0,30.0,2022-06-25 02:00:00
32.0,30.33333333333333,28.5,26.5,47.0,30.0,30.0,32.0,27.5,29.5,43.0,31.0,26.0,14.5,28.0,31.0,2022-06-25 03:00:00
35.666666666666664,27.0,28.5,27.5,48.0,26.0,31.5,28.0,31.5,30.0,42.0,35.0,26.0,23.0,32.0,32.0,2022-06-25 04:00:00
34.0,30.33333333333333,29.5,34.5,52.0,29.0,37.5,29.5,35.5,32.5,51.0,35.0,31.0,15.0,30.0,32.5,2022-06-25 05:00:00
39.0,32.0,29.5,27.0,46.0,32.0,33.5,35.5,36.5,33.0,41.0,31.0,31.0,17.0,25.0,28.5,2022-06-25 06:00:00
40.333333333333336,36.333333333333336,37.0,33.0,54.0,32.0,36.5,38.0,40.5,38.5,48.0,34.0,34.0,19.5,36.0,32.0,2022-06-25 07:00:00
27.33333333333333,39.333333333333336,35.0,22.0,57.0,35.0,42.0,33.0,41.5,28.5,46.0,29.0,33.0,8.0,28.0,34.0,2022-06-25 08:00:00
33.666666666666664,38.0,35.0,29.5,45.0,35.0,34.0,32.5,36.5,29.5,39.0,28.0,33.0,11.5,27.0,29.5,2022-06-25 09:00:00
32.333333333333336,39.66666666666666,35.0,30.0,47.0,38.0,39.5,38.0,45.5,31.0,38.0,36.0,29.0,22.0,38.0,34.0,2022-06-25 10:00:00
37.333333333333336,37.0,34.0,36.5,43.0,33.0,41.0,33.0,42.5,33.5,42.0,34.0,31.0,21.5,35.0,35.5,2022-06-25 11:00:00
33.0,34.0,33.0,29.0,47.0,31.0,42.0,37.0,46.5,33.0,43.0,29.0,33.0,19.5,30.0,33.5,2022-06-25 12:00:00
31.33333333333333,34.333333333333336,28.0,29.0,39.0,32.0,39.0,39.0,42.5,33.5,42.0,32.0,36.0,23.5,30.0,38.5,2022-06-25 13:00:00
34.0,30.33333333333333,24.5,25.0,67.0,31.0,37.5,33.5,45.0,34.0,39.0,35.0,40.0,25.0,36.0,35.5,2022-06-25 14:00:00
23.666666666666668,28.666666666666668,24.5,24.0,38.0,27.0,27.0,28.5,31.5,21.5,42.0,26.0,27.0,19.0,25.0,29.0,2022-06-25 15:00:00
21.666666666666668,17.333333333333332,17.0,23.0,35.0,23.0,23.0,15.5,23.5,23.5,26.0,18.0,27.0,18.0,31.0,22.5,2022-06-25 16:00:00
20.33333333333333,16.666666666666668,17.5,20.0,22.0,14.0,20.0,17.0,21.0,21.5,37.0,23.0,21.0,18.0,28.0,23.5,2022-06-25 17:00:00
26.666666666666668,23.666666666666668,18.0,24.0,30.0,26.0,22.5,23.5,24.5,25.5,37.0,31.0,19.0,20.5,26.0,28.0,2022-06-25 18:00:00
27.33333333333333,21.0,22.0,23.5,42.0,20.0,26.5,25.0,23.0,32.0,48.0,35.0,27.0,20.5,33.0,28.5,2022-06-25 19:00:00
25.33333333333333,24.33333333333333,26.5,20.0,34.0,26.0,26.0,20.0,24.0,21.5,38.0,26.0,27.0,14.0,17.0,27.5,2022-06-25 20:00:00
17.0,11.666666666666666,13.5,15.5,17.0,7.0,12.0,11.5,10.0,9.5,11.0,17.0,12.0,10.5,16.0,13.0,2022-06-25 21:00:00
13.0,8.333333333333334,7.0,15.0,29.0,4.0,4.5,9.5,10.5,20.0,26.0,17.0,10.0,15.5,12.0,17.0,2022-06-25 22:00:00
17.666666666666668,7.333333333333333,7.0,17.5,35.0,14.0,16.5,13.5,16.5,20.5,34.0,16.0,9.0,11.5,16.0,18.0,2022-06-25 23:00:00
17.0,11.666666666666666,13.0,15.5,22.0,13.5,15.0,17.5,16.333333333333332,21.5,23.0,16.0,14.0,14.5,16.0,17.5,2022-06-26 00:00:00
20.6,10.666666666666666,10.5,17.5,23.33333333333333,12.5,12.5,18.0,16.333333333333332,18.5,22.0,21.0,17.0,15.5,21.0,14.0,2022-06-26 01:00:00
20.2,14.0,14.5,17.0,21.33333333333333,14.5,12.5,16.5,16.666666666666668,20.5,29.0,20.0,13.0,18.0,18.0,23.0,2022-06-26 02:00:00
22.2,12.666666666666666,12.0,17.0,25.33333333333333,14.0,15.0,18.0,19.33333333333333,20.0,25.0,24.0,13.0,15.0,13.0,19.0,2022-06-26 03:00:00
22.0,13.333333333333334,10.5,19.5,24.0,12.0,12.0,15.5,18.666666666666668,19.0,26.0,25.0,14.0,11.0,18.0,18.5,2022-06-26 04:00:00
19.6,13.666666666666666,18.0,18.5,23.0,10.5,14.0,15.0,11.333333333333334,18.5,25.0,20.0,13.0,12.5,17.0,19.5,2022-06-26 05:00:00
19.6,11.333333333333334,14.0,20.5,23.666666666666668,12.0,17.5,18.5,19.666666666666668,21.0,22.0,17.0,14.0,14.0,17.0,21.0,2022-06-26 06:00:00
21.2,12.333333333333334,15.0,22.0,24.33333333333333,13.5,17.0,16.0,18.666666666666668,17.0,34.0,28.0,17.0,9.5,25.0,21.0,2022-06-26 07:00:00
